"country","region","infected","deaths","recoveries","active","total_per_mil","deaths_per_mil","total_tests","long","lat","last_updated"
"World","","2004991","126839","485827","1392325","257","163","0","174.7757724","-41.289636","2020-04-15 13:44:32"
"USA","","614246","26064","38820","549362","1856","79","3100387","-100.4458825","39.7837304","2020-04-15 13:44:32"
"Spain","","174060","18255","67504","88301","3723","390","600000","-4.8380649","39.3262345","2020-04-15 13:44:32"
"Italy","","162488","21067","37130","104291","2687","348","1073689","12.674297","42.6384261","2020-04-15 13:44:32"
"France","","143303","15729","28805","98769","2195","241","333807","1.8883335","46.603354","2020-04-15 13:44:32"
"Germany","","132210","3495","72600","56115","1578","42","1317887","10.4234469","51.0834196","2020-04-15 13:44:32"
"UK","","93873","12107","0","81422","1383","178","382650","-3.2765753","54.7023545","2020-04-15 13:44:32"
"Iran","","74877","4683","48129","22065","891","56","287359","54.5643516","32.6475314","2020-04-15 13:44:32"
"Turkey","","65111","1403","4799","58909","772","17","443626","34.9249653","38.9597594","2020-04-15 13:44:32"
"Belgium","","31119","4157","6868","20094","2685","359","102151","4.6667145","50.6402809","2020-04-15 13:44:32"
"Netherlands","","27419","2945","250","24224","1600","172","134972","5.7480821","52.5001698","2020-04-15 13:44:32"
"Canada","","27063","903","8235","17925","717","24","450717","-107.9917071","61.0666922","2020-04-15 13:44:32"
"Switzerland","","25936","1174","14700","10062","2997","136","199000","8.2319736","46.7985624","2020-04-15 13:44:32"
"Brazil","","25684","1552","14026","10106","121","7","62985","-53.2","-10.3333333","2020-04-15 13:44:32"
"Russia","","24490","198","1986","22306","168","1","1500000","97.7453061","64.6863136","2020-04-15 13:44:32"
"Portugal","","17448","567","347","16534","1711","56","191680","-7.8896263","40.0332629","2020-04-15 13:44:32"
"Austria","","14265","393","8098","5774","1584","44","156801","13.199959","47.2000338","2020-04-15 13:44:32"
"Israel","","12200","126","2309","9765","1410","15","117339","34.8667654","31.5313113","2020-04-15 13:44:32"
"India","","11555","396","1362","9797","8","3","244893","78.6677428","22.3511148","2020-04-15 13:44:32"
"Ireland","","11479","406","77","10996","2325","82","90646","-7.9794599","52.865196","2020-04-15 13:44:32"
"Sweden","","11445","1033","381","10031","1133","102","54700","14.5208584","59.6749712","2020-04-15 13:44:32"
"S. Korea","","10591","225","7616","2750","207","4","534552","127.6961188","36.638392","2020-04-15 13:44:32"
"Peru","","10303","230","2869","7204","312","7","102216","-75.0458515","-6.8699697","2020-04-15 13:44:32"
"Japan","","8100","146","853","7101","64","1","89551","139.2394179","36.5748441","2020-04-15 13:44:32"
"Chile","","7917","92","2646","5179","414","5","87794","-71.3187697","-31.7613365","2020-04-15 13:44:32"
"Ecuador","","7603","369","696","6538","431","21","25347","-79.3666965","-1.3397668","2020-04-15 13:44:32"
"Poland","","7408","268","668","6472","196","7","148321","19.134422","52.215933","2020-04-15 13:44:32"
"Romania","","6879","357","1051","5471","358","19","70097","24.6859225","45.9852129","2020-04-15 13:44:32"
"Denmark","","6681","299","2515","3867","1153","52","77712","10.3333283","55.670249","2020-04-15 13:44:32"
"Norway","","6623","139","32","6452","1222","26","128569","11.52803643954819","64.5731537","2020-04-15 13:44:32"
"Australia","","6440","63","3598","2779","253","2","370394","134.755","-24.7761086","2020-04-15 13:44:32"
"Czechia","","6151","163","676","5312","574","15","137409","15.4749544","49.8167003","2020-04-15 13:44:32"
"Pakistan","","5988","107","1446","4435","27","5","73439","71.247499","30.3308401","2020-04-15 13:44:32"
"Philippines","","5453","349","353","4751","50","3","45486","122.7312101","12.7503486","2020-04-15 13:44:32"
"Mexico","","5399","406","2125","2868","42","3","40091","-99.1331785","19.4326296","2020-04-15 13:44:32"
"Saudi Arabia","","5369","73","889","4407","154","2","150000","42.3528328","25.6242618","2020-04-15 13:44:32"
"Malaysia","","4987","82","2478","2427","154","3","84791","102.2656823","4.5693754","2020-04-15 13:44:32"
"UAE","","4933","28","933","3972","499","3","648195","31.2718321","49.4871968","2020-04-15 13:44:32"
"Indonesia","","4839","459","426","3954","18","2","31628","117.8902853","-2.4833826","2020-04-15 13:44:32"
"Serbia","","4465","94","400","3971","511","11","23398","21.07657433209902","44.024322850000004","2020-04-15 13:44:32"
"Ukraine","","3764","108","143","3513","86","2","39084","31.2718321","49.4871968","2020-04-15 13:44:32"
"Panama","","3574","95","72","3407","828","22","16053","-81.1308434","8.559559","2020-04-15 13:44:32"
"Qatar","","3428","7","373","3048","1190","2","52622","51.2295295","25.3336984","2020-04-15 13:44:32"
"Luxembourg","","3307","67","500","2740","5283","107","29523","6.1296751","49.8158683","2020-04-15 13:44:32"
"Dominican Republic","","3286","183","162","2941","303","17","9275","-70.3028026","19.0974031","2020-04-15 13:44:32"
"Belarus","","3281","33","203","3045","347","3","71875","27.6971358","53.4250605","2020-04-15 13:44:32"
"Singapore","","3252","10","611","2631","556","2","72680","103.8194992","1.357107","2020-04-15 13:44:32"
"Finland","","3161","64","300","2797","571","12","47290","25.9209164","63.2467777","2020-04-15 13:44:32"
"Colombia","","2979","127","354","2498","59","2","45423","-73.783892","2.8894434","2020-04-15 13:44:32"
"Thailand","","2643","43","1497","1103","38","6","100498","100.83273","14.8971921","2020-04-15 13:44:32"
"Argentina","","2443","105","559","1779","54","2","22805","-64.9672817","-34.9964963","2020-04-15 13:44:32"
"South Africa","","2415","27","410","1978","41","5","87022","24.991639","-28.8166236","2020-04-15 13:44:32"
"Egypt","","2350","178","589","1583","23","2","25000","29.2675469","26.2540493","2020-04-15 13:44:32"
"Greece","","2170","101","269","1800","208","10","48798","21.9877132","38.9953683","2020-04-15 13:44:32"
"Algeria","","2070","326","691","1053","47","7","3359","2.9999825","28.0000272","2020-04-15 13:44:32"
"Moldova","","1934","41","171","1722","479","10","6271","28.5670941","47.2879608","2020-04-15 13:44:32"
"Morocco","","1888","126","217","1545","51","3","9609","-7.3362482","31.1728205","2020-04-15 13:44:32"
"Iceland","","1720","8","989","723","5040","23","36339","-18.1059013","64.9841821","2020-04-15 13:44:32"
"Croatia","","1704","31","415","1258","415","8","18359","17.0118954","45.5643442","2020-04-15 13:44:32"
"Hungary","","1579","134","192","1253","163","14","37326","19.5060937","47.1817585","2020-04-15 13:44:32"
"Bahrain","","1528","7","648","873","898","4","70813","50.5344606","26.1551249","2020-04-15 13:44:32"
"Iraq","","1400","78","766","556","35","2","45437","44.1749775","33.0955793","2020-04-15 13:44:32"
"New Zealand","","1386","9","728","649","287","2","66499","172.8344077","-41.5000831","2020-04-15 13:44:32"
"Estonia","","1373","31","115","1227","1035","23","32263","25.3319078","58.7523778","2020-04-15 13:44:32"
"Kuwait","","1355","3","176","1176","317","7","0","47.4979476","29.2733964","2020-04-15 13:44:32"
"Kazakhstan","","1275","15","203","1057","68","8","81359","65.2093197","47.2286086","2020-04-15 13:44:32"
"Slovenia","","1220","56","152","1012","587","27","35946","14.4808369","45.8133113","2020-04-15 13:44:32"
"Uzbekistan","","1214","4","99","1111","36","1","70000","63.9528098","41.32373","2020-04-15 13:44:32"
"Azerbaijan","","1197","13","351","833","118","1","71736","47.7872508","40.3936294","2020-04-15 13:44:32"
"Armenia","","1111","17","297","797","375","6","9095","44.6736646","40.7696272","2020-04-15 13:44:32"
"Lithuania","","1091","29","138","924","401","11","44677","23.7499997","55.3500003","2020-04-15 13:44:32"
"Bosnia and Herzegovina","","1083","40","236","807","330","12","12407","17.5961467","44.3053476","2020-04-15 13:44:32"
"Hong Kong","","1013","4","434","575","135","5","96709","114.1628131","22.2793278","2020-04-15 13:44:32"
"Bangladesh","","1012","46","42","924","6","3","13128","90.2932426","24.4768783","2020-04-15 13:44:32"
"Oman","","910","4","131","775","178","8","0","57.0036901","21.0000287","2020-04-15 13:44:32"
"North Macedonia","","908","44","86","778","436","21","9262","21.7168387","41.6171214","2020-04-15 13:44:32"
"Cameroon","","848","14","130","704","32","5","0","13.1535811","4.6125522","2020-04-15 13:44:32"
"Slovakia","","835","2","113","720","153","4","30052","19.4528646","48.7411522","2020-04-15 13:44:32"
"Afghanistan","","784","25","43","716","20","6","0","66.2385139","33.7680065","2020-04-15 13:44:32"
"Cuba","","766","21","132","613","68","2","18634","-80.8328748","23.0131338","2020-04-15 13:44:32"
"Tunisia","","747","34","43","670","63","3","12415","9.400138","33.8439408","2020-04-15 13:44:32"
"Bulgaria","","735","36","105","594","106","5","18502","25.4856617","42.6073975","2020-04-15 13:44:32"
"Diamond Princess","","712","12","639","61","0","0","0","27.5554078","53.8953584","2020-04-15 13:44:32"
"Cyprus","","695","12","65","618","576","10","17923","33.1451285","34.9823018","2020-04-15 13:44:32"
"Latvia","","666","5","16","645","353","3","29896","24.7537645","56.8406494","2020-04-15 13:44:32"
"Andorra","","659","31","128","500","8529","401","1673","1.5732033","42.5407167","2020-04-15 13:44:32"
"Lebanon","","641","21","81","539","94","3","16319","35.843409","33.8750629","2020-04-15 13:44:32"
"Ivory Coast","","638","6","114","518","24","2","0","-5.5679458","7.9897371","2020-04-15 13:44:32"
"Ghana","","636","8","17","611","20","3","44421","-1.0800271","8.0300284","2020-04-15 13:44:32"
"Costa Rica","","618","3","66","549","121","6","8703","-84.0739102","10.2735633","2020-04-15 13:44:32"
"Niger","","570","14","90","466","24","6","4427","9.3238432","17.7356214","2020-04-15 13:44:32"
"Burkina Faso","","528","30","177","321","25","1","0","-1.6880314","12.0753083","2020-04-15 13:44:32"
"Uruguay","","492","8","260","224","142","2","9929","-56.0201525","-32.8755548","2020-04-15 13:44:32"
"Albania","","475","24","248","203","165","8","4306","19.9999619","41.000028","2020-04-15 13:44:32"
"Kyrgyzstan","","449","5","78","366","69","8","26147","74.724091","41.5089324","2020-04-15 13:44:32"
"Channel Islands","","440","13","48","379","2531","75","3320","-145.7996671","60.6167942","2020-04-15 13:44:32"
"Honduras","","419","31","9","379","42","3","1600","-86.0755145","15.2572432","2020-04-15 13:44:32"
"Bolivia","","397","28","7","362","34","2","2185","-64.9912286","-17.0568696","2020-04-15 13:44:32"
"Jordan","","397","7","235","155","39","7","20500","36.941628","31.1667049","2020-04-15 13:44:32"
"Taiwan","","395","6","137","252","17","3","49748","120.83536313817521","23.59829785","2020-04-15 13:44:32"
"Malta","","393","3","44","346","890","7","19121","14.4476911","35.8885993","2020-04-15 13:44:32"
"Réunion","","391","0","40","351","437","0","0","55.5265771","-21.1309332","2020-04-15 13:44:32"
"Nigeria","","373","11","99","263","2","5","5000","7.9999721","9.6000359","2020-04-15 13:44:32"
"San Marino","","372","36","53","283","10963","1061","846","12.458306","43.9458623","2020-04-15 13:44:32"
"Djibouti","","363","2","53","308","367","2","5356","42.8453061","11.8145966","2020-04-15 13:44:32"
"Guinea","","363","0","31","332","28","0","0","-10.7083587","10.7226226","2020-04-15 13:44:32"
"Mauritius","","324","9","51","264","255","7","8279","57.5703566","-20.2759451","2020-04-15 13:44:32"
"Palestine","","308","2","62","244","60","4","17329","35.27386547291496","31.94696655","2020-04-15 13:44:32"
"Georgia","","306","3","69","234","77","8","5027","-83.1137366","32.3293809","2020-04-15 13:44:32"
"Senegal","","299","2","183","114","18","1","0","-14.4529612","14.4750607","2020-04-15 13:44:32"
"Montenegro","","288","4","46","238","459","6","2869","19.5180992","42.9868853","2020-04-15 13:44:32"
"Vietnam","","267","0","169","98","3","0","132771","108.4265113","13.2904027","2020-04-15 13:44:32"
"Isle of Man","","254","2","141","111","2987","24","2122","-4.514598745698255","54.2358167","2020-04-15 13:44:32"
"DRC","","241","20","20","201","3","2","0","23.8222636","-2.9814344","2020-04-15 13:44:32"
"Sri Lanka","","233","7","61","165","11","3","4768","80.7137847","7.5554942","2020-04-15 13:44:32"
"Mayotte","","217","3","69","145","795","11","1500","45.1520755","-12.823048","2020-04-15 13:44:32"
"Kenya","","216","9","41","166","4","2","8123","38.4313975","1.4419683","2020-04-15 13:44:32"
"Venezuela","","197","9","111","77","7","3","225009","-66.1109318","8.0018709","2020-04-15 13:44:32"
"Faeroe Islands","","184","0","166","18","3766","0","5677","-7.0322972","62.0448724","2020-04-15 13:44:32"
"Guatemala","","180","5","19","156","10","3","1134","-89.8988087","15.6356088","2020-04-15 13:44:32"
"Paraguay","","161","8","23","130","23","1","3640","-58.1693445","-23.3165935","2020-04-15 13:44:32"
"El Salvador","","159","6","30","123","25","9","7785","-88.9140683","13.8000382","2020-04-15 13:44:32"
"Martinique","","158","8","73","77","421","21","0","-60.9620777","14.6113732","2020-04-15 13:44:32"
"Guadeloupe","","145","8","67","70","362","20","0","-61.5650444","16.2490067","2020-04-15 13:44:32"
"Mali","","144","13","34","97","7","6","0","-2.2900239","16.3700359","2020-04-15 13:44:32"
"Brunei","","136","1","107","28","311","2","10350","114.5653908","4.4137155","2020-04-15 13:44:32"
"Rwanda","","134","0","49","85","10","0","6237","30.0644358","-1.9646631","2020-04-15 13:44:32"
"Gibraltar","","129","0","93","36","3829","0","1649","-5.335277183483561","36.10674695","2020-04-15 13:44:32"
"Cambodia","","122","0","96","26","7","0","5768","104.869423","13.5066394","2020-04-15 13:44:32"
"Trinidad and Tobago","","113","8","17","88","81","6","1152","-60.9821067","10.8677845","2020-04-15 13:44:32"
"Madagascar","","108","0","23","85","4","0","0","46.4416422","-18.9249604","2020-04-15 13:44:32"
"Jamaica","","105","5","21","79","35","2","1290","-77.1598454610168","18.1152958","2020-04-15 13:44:32"
"Monaco","","93","1","6","86","2370","25","0","7.4276832","43.7323492","2020-04-15 13:44:32"
"Aruba","","92","0","32","60","862","0","1154","-69.9618475","12.5013629","2020-04-15 13:44:32"
"French Guiana","","86","0","51","35","288","0","0","-52.999998","4.0039882","2020-04-15 13:44:32"
"Ethiopia","","82","3","14","65","7","3","4557","38.6521203","10.2116702","2020-04-15 13:44:32"
"Gabon","","80","1","4","75","36","4","0","11.6899699","-0.8999695","2020-04-15 13:44:32"
"Liechtenstein","","79","1","55","23","2072","26","900","9.5531527","47.1416307","2020-04-15 13:44:32"
"Togo","","77","3","32","42","9","4","2806","1.0199765","8.7800265","2020-04-15 13:44:32"
"Congo","","74","5","10","59","13","9","0","15.6419155","-0.7264327","2020-04-15 13:44:32"
"Myanmar","","74","4","2","68","1","7","2836","95.9999652","17.1750495","2020-04-15 13:44:32"
"Barbados","","73","5","15","53","254","17","864","-59.5250305","13.1500331","2020-04-15 13:44:32"
"Somalia","","60","2","2","56","4","1","0","49.083416","8.3676771","2020-04-15 13:44:32"
"Liberia","","59","6","4","49","12","1","0","-9.3658524","5.7499721","2020-04-15 13:44:32"
"Bermuda","","57","5","30","22","915","80","416","-64.7603583","32.3018217","2020-04-15 13:44:32"
"French Polynesia","","55","0","0","55","196","0","920","-146.0490931059517","-16.03442485","2020-04-15 13:44:32"
"Uganda","","55","0","8","47","1","0","6661","32.2166578","1.5333554","2020-04-15 13:44:32"
"Cayman Islands","","54","1","6","47","822","15","580","-80.5667132","19.5417212","2020-04-15 13:44:32"
"Tanzania","","53","3","7","43","9","5","0","35.7878438","-6.5247123","2020-04-15 13:44:32"
"Sint Maarten","","52","9","5","38","1213","210","134","4.9237307","50.8381331","2020-04-15 13:44:32"
"Bahamas","","49","8","6","35","125","20","0","-78.0000547","24.7736546","2020-04-15 13:44:32"
"Guyana","","47","6","8","33","60","8","213","-58.6416891","4.8417097","2020-04-15 13:44:32"
"Zambia","","45","2","30","13","2","1","1696","27.5599164","-14.5186239","2020-04-15 13:44:32"
"Macao","","45","0","10","35","69","0","0","113.5514142","22.1757605","2020-04-15 13:44:32"
"Guinea-Bissau","","43","0","0","43","22","0","1500","-14.9000214","12.100035","2020-04-15 13:44:32"
"Equatorial Guinea","","41","0","4","37","29","0","854","10.5170357","1.613172","2020-04-15 13:44:32"
"Haiti","","40","3","0","37","4","3","365","-72.3570972","19.1399952","2020-04-15 13:44:32"
"Benin","","35","1","18","16","3","8","0","2.2584408","9.5293472","2020-04-15 13:44:32"
"Libya","","35","1","9","25","5","1","570","18.1236723","26.8234472","2020-04-15 13:44:32"
"Eritrea","","35","0","0","35","10","0","0","37.9999668","15.9500319","2020-04-15 13:44:32"
"Sudan","","32","5","4","23","7","1","0","29.4917691","14.5844444","2020-04-15 13:44:32"
"Saint Martin","","32","2","11","19","828","52","0","6.7539988","48.5683066","2020-04-15 13:44:32"
"Mongolia","","30","0","5","25","9","0","1000","103.8499736","46.8250388","2020-04-15 13:44:32"
"Syria","","29","2","5","22","2","1","0","39.0494106","34.6401861","2020-04-15 13:44:32"
"Mozambique","","28","0","2","26","9","0","762","34.9144977","-19.302233","2020-04-15 13:44:32"
"Antigua and Barbuda","","23","2","3","18","235","20","73","-61.9554608","17.2234721","2020-04-15 13:44:32"
"Chad","","23","0","2","21","1","0","0","19.0156172","15.6134137","2020-04-15 13:44:32"
"Maldives","","21","0","16","5","39","0","2899","73.3287853","4.7064352","2020-04-15 13:44:32"
"Angola","","19","2","5","12","6","6","0","17.5691241","-11.8775768","2020-04-15 13:44:32"
"Laos","","19","0","1","18","3","0","1235","103.378253","20.0171109","2020-04-15 13:44:32"
"Zimbabwe","","18","3","1","14","1","2","665","29.7468414","-18.4554963","2020-04-15 13:44:32"
"Belize","","18","2","0","16","45","5","567","-88.7600927","16.8259793","2020-04-15 13:44:32"
"New Caledonia","","18","0","1","17","63","0","2608","164.55660583077983","-20.454288599999998","2020-04-15 13:44:32"
"Malawi","","16","2","0","14","8","1","314","33.9301963","-13.2687204","2020-04-15 13:44:32"
"Nepal","","16","0","1","15","5","0","6299","84.0917139","28.1083929","2020-04-15 13:44:32"
"Dominica","","16","0","8","8","222","0","345","-70.3028026","19.0974031","2020-04-15 13:44:32"
"Fiji","","16","0","0","16","18","0","0","179.0122737","-18.1239696","2020-04-15 13:44:32"
"Namibia","","16","0","3","13","6","0","362","17.3231107","-23.2335499","2020-04-15 13:44:32"
"Saint Lucia","","15","0","11","4","82","0","319","-60.975036","13.8250489","2020-04-15 13:44:32"
"Eswatini","","15","0","8","7","13","0","714","31.3991317","-26.5624806","2020-04-15 13:44:32"
"Curaçao","","14","1","10","3","85","6","230","-68.9640875031406","12.1845","2020-04-15 13:44:32"
"Grenada","","14","0","0","14","124","0","92","-61.6904045","12.1360374","2020-04-15 13:44:32"
"Saint Kitts and Nevis","","14","0","0","14","263","0","234","-62.6725973","17.250512","2020-04-15 13:44:32"
"Botswana","","13","1","0","12","6","4","3115","24.5928742","-23.1681782","2020-04-15 13:44:32"
"St. Vincent Grenadines","","12","0","1","11","108","0","87","-61.2765569","12.90447","2020-04-15 13:44:32"
"Cabo Verde","","11","1","1","9","20","2","0","-24.0083947","16.0000552","2020-04-15 13:44:32"
"CAR","","11","0","4","7","2","0","0","-81.0927234","40.5250362","2020-04-15 13:44:32"
"Falkland Islands","","11","0","1","10","3161","0","137","-59.5500387","-51.9666424","2020-04-15 13:44:32"
"Greenland","","11","0","11","0","194","0","912","-42.8125967","77.6192349","2020-04-15 13:44:32"
"Montserrat","","11","0","1","10","2204","0","36","-62.1916844","16.7417041","2020-04-15 13:44:32"
"Seychelles","","11","0","0","11","112","0","0","55.4540146","-4.6574977","2020-04-15 13:44:32"
"Sierra Leone","","11","0","0","11","1","0","0","-11.8400269","8.6400349","2020-04-15 13:44:32"
"Suriname","","10","1","6","3","17","2","0","-56.0771187","4.1413025","2020-04-15 13:44:32"
"Turks and Caicos","","10","1","0","9","258","26","71","-71.6201783","21.7214683","2020-04-15 13:44:32"
"MS Zaandam","","9","2","0","7","0","0","0","4.8185293","52.4387696","2020-04-15 13:44:32"
"Gambia","","9","1","2","6","4","4","281","-15.4900464","13.470062","2020-04-15 13:44:32"
"Nicaragua","","9","1","4","4","1","2","0","-85.2936911","12.6090157","2020-04-15 13:44:32"
"Vatican City","","8","0","2","6","9988","0","0","12.453152716779822","41.90381485","2020-04-15 13:44:32"
"Timor-Leste","","8","0","1","7","6","0","0","125.8375756","-8.5151979","2020-04-15 13:44:32"
"Mauritania","","7","1","2","4","2","2","593","-9.2399263","20.2540382","2020-04-15 13:44:32"
"St. Barth","","6","0","4","2","607","0","0","-62.811568843006896","17.9036287","2020-04-15 13:44:32"
"Western Sahara","","6","0","0","6","10","0","0","-13.7667848","24.1797324","2020-04-15 13:44:32"
"Burundi","","5","1","0","4","4","8","0","29.8870575","-3.3634357","2020-04-15 13:44:32"
"Bhutan","","5","0","2","3","6","0","1166","90.5119273","27.549511","2020-04-15 13:44:32"
"Sao Tome and Principe","","4","0","0","4","18","0","19","6.9648718","0.8875498","2020-04-15 13:44:32"
"South Sudan","","4","0","0","4","4","0","0","29.6667897","7.8699431","2020-04-15 13:44:32"
"Anguilla","","3","0","1","2","200","0","0","-63.0750234","18.1954947","2020-04-15 13:44:32"
"British Virgin Islands","","3","0","2","1","99","0","0","-64.5661642","18.4024395","2020-04-15 13:44:32"
"Caribbean Netherlands","","3","0","0","3","114","0","10","-63.143238651638256","17.566000000000003","2020-04-15 13:44:32"
"Papua New Guinea","","2","0","0","2","2","0","72","144.2489081","-5.6816069","2020-04-15 13:44:32"
"Saint Pierre Miquelon","","1","0","0","1","173","0","0","-56.195158907484085","46.783246899999995","2020-04-15 13:44:32"
"Yemen","","1","0","0","1","3","0","0","47.8915271","16.3471243","2020-04-15 13:44:32"
"China","","82295","3342","77816","1137","57","2","0","104.999927","35.000074","2020-04-15 13:44:32"
